version	major=2,minor=0
info	csym=0,file=554,lib=1,line=2553,mod=7,scope=1,seg=11,span=1918,sym=477,type=5
file	id=0,name="build/hello.s",size=1673,mtime=0x67B258DA,mod=0
file	id=1,name="/usr/share/cc65/asminc/longbranch.mac",size=2632,mtime=0x5FC02218,mod=0
file	id=2,name="src/crt0.s",size=4433,mtime=0x67B25864,mod=1
file	id=3,name="/usr/share/cc65/asminc/zeropage.inc",size=721,mtime=0x5FC02218,mod=1
file	id=4,name="include/neslib.s",size=14968,mtime=0x635FFD3A,mod=1
file	id=5,name="include/nesdoug.s",size=11667,mtime=0x635FFD3A,mod=1
file	id=6,name="assets/famitone2.s",size=27594,mtime=0x635FFD3A,mod=1
file	id=7,name="assets/Alpha.chr",size=8192,mtime=0x635FFD3A,mod=1
file	id=8,name="/build/cc65-5FfAbq/cc65-2.19/asminc/cpu.mac",size=843,mtime=0x5ED2ADF3,mod=3+4
file	id=9,name="/build/cc65-5FfAbq/cc65-2.19/asminc/zeropage.inc",size=721,mtime=0x5ED2ADF3,mod=6
file	id=10,name="common/copydata.s",size=1042,mtime=0x5ED2ADF3,mod=2
file	id=11,name="runtime/incsp2.s",size=899,mtime=0x5ED2ADF3,mod=3
file	id=12,name="runtime/popa.s",size=496,mtime=0x5ED2ADF3,mod=4
file	id=13,name="common/zerobss.s",size=698,mtime=0x5ED2ADF3,mod=5
file	id=14,name="runtime/zeropage.s",size=646,mtime=0x5ED2ADF3,mod=6
lib	id=0,name="/usr/share/cc65/lib/nes.lib"
line	id=0,file=0,line=30
line	id=1,file=0,line=19
line	id=2,file=0,line=92
line	id=3,file=0,line=106
line	id=4,file=0,line=11
line	id=5,file=0,line=28
line	id=6,file=0,line=77
line	id=7,file=0,line=71
line	id=8,file=0,line=34
line	id=9,file=0,line=41
line	id=10,file=0,line=38
line	id=11,file=0,line=102
line	id=12,file=0,line=20
line	id=13,file=0,line=18
line	id=14,file=0,line=76
line	id=15,file=0,line=14
line	id=16,file=0,line=112
line	id=17,file=0,line=69
line	id=18,file=0,line=17
line	id=19,file=0,line=21
line	id=20,file=0,line=49
line	id=21,file=0,line=65
line	id=22,file=0,line=22
line	id=23,file=0,line=101
line	id=24,file=0,line=110
line	id=25,file=0,line=36
line	id=26,file=0,line=33
line	id=27,file=0,line=16
line	id=28,file=0,line=29
line	id=29,file=0,line=113
line	id=30,file=0,line=100
line	id=31,file=0,line=13
line	id=32,file=0,line=10
line	id=33,file=0,line=70
line	id=34,file=0,line=37
line	id=35,file=0,line=91
line	id=36,file=0,line=42
line	id=37,file=0,line=40
line	id=38,file=0,line=86
line	id=39,file=0,line=44
line	id=40,file=0,line=50
line	id=41,file=0,line=15
line	id=42,file=0,line=27
line	id=43,file=0,line=82
line	id=44,file=0,line=75
line	id=45,file=0,line=58
line	id=46,file=0,line=32
line	id=47,file=0,line=26
